[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.156 %"
[1] "Percentage of too low demand states truncated at 0.00036: 0.156 %"
[1] "Percentage of really high demand states truncated at 2 : 1e-05 %"
[1] TRUE
[1] TRUE
1352.63  -12.10827  7.210545  ;; 0.05476672  -5.072032  0.05331963  ;; 0.002530433  -5.059712  0.002527237  ;; 0.000119195  -5.059462  0.0001191879  ;; 5.543711e-06  -5.059455  [1] "itr:  6"
1357.391  -12.85396  7.214056  ;; 0.0633975  -5.806752  0.06146897  ;; 0.003580445  -5.800051  0.00357405  ;; 0.0002134202  -5.799961  0.0002133974  ;; 1.276047e-05  -5.799959  1.276039e-05  ;; 7.630897e-07  -5.799959  [1] "itr:  7"
1342.21  -11.32369  7.202818  ;; 0.0956786  -4.332724  0.09137389  ;; 0.007464133  -4.309759  0.007436414  ;; 0.0006151544  -4.309074  0.0006149653  ;; 5.03978e-05  -4.309049  5.039653e-05  ;; 4.102596e-06  -4.309048  [1] "itr:  7"
1341.766  -11.40524  7.202487  ;; 0.06811563  -4.451921  0.065896  ;; 0.003827331  -4.428609  0.003820025  ;; 0.0002181525  -4.427917  0.0002181287  ;; 1.216539e-05  -4.427893  [1] "itr:  6"
1342.439  -11.49752  7.202988  ;; 0.06503276  -4.558391  0.06300556  ;; 0.003546024  -4.535643  0.003539752  ;; 0.0001963727  -4.534969  0.0001963534  ;; 1.065366e-05  -4.534945  [1] "itr:  6"
1342.341  -11.31662  7.202915  ;; 0.06753955  -4.310374  0.06535651  ;; 0.003834523  -4.287422  0.00382719  ;; 0.0002240149  -4.286737  0.0002239898  ;; 1.296765e-05  -4.286712  1.296757e-05  ;; 7.464937e-07  -4.286712  [1] "itr:  7"
1340.965  -11.20007  7.20189  ;; 0.08252724  -4.187473  0.07929835  ;; 0.005510503  -4.162844  0.005495376  ;; 0.0003818864  -4.162054  0.0003818135  ;; 2.612474e-05  -4.162023  2.61244e-05  ;; 1.768156e-06  -4.162022  [1] "itr:  7"
1335.604  -10.91409  7.197887  ;; 0.08153942  -3.890557  0.07838541  ;; 0.005270496  -3.860041  0.005256655  ;; 0.0003528565  -3.858869  0.0003527942  ;; 2.341033e-05  -3.858817  2.341005e-05  ;; 1.543539e-06  -3.858814  [1] "itr:  7"
1326.789  -10.60448  7.19127  ;; 0.115042  -3.580035  0.1088921  ;; 0.01133818  -3.539483  0.01127438  ;; 0.00119189  -3.537374  0.00119118  ;; 0.0001237512  -3.537241  0.0001237435  ;; 1.266735e-05  -3.537231  1.266727e-05  ;; 1.283174e-06  -3.53723  [1] "itr:  8"
1325.62  -10.56487  7.19039  ;; 0.1365667  -3.533851  0.128012  ;; 0.01393045  -3.491586  0.01383431  ;; 0.001510835  -3.489235  0.001509695  ;; 0.0001623942  -3.489072  0.000162381  ;; 1.730475e-05  -3.489059  1.73046e-05  ;; 1.834601e-06  -3.489058  [1] "itr:  8"
1334.69  -10.93162  7.197204  ;; 0.1120449  -3.92351  0.1062005  ;; 0.01005678  -3.891315  0.01000654  ;; 0.0009557341  -3.889954  0.0009552777  ;; 9.002235e-05  -3.889884  9.001829e-05  ;; 8.408443e-06  -3.88988  [1] "itr:  7"
1343.042  -11.3941  7.203437  ;; 0.166957  -4.394723  0.1543995  ;; 0.0207736  -4.372232  0.02056078  ;; 0.002868017  -4.371499  0.002863912  ;; 0.0003999908  -4.371462  0.0003999109  ;; 5.580133e-05  -4.371459  5.579978e-05  ;; 7.781957e-06  -4.371459  7.781927e-06  ;; 1.085054e-06  -4.371459  [1] "itr:  9"
1359.485  -13.43027  7.215596  ;; 0.03728802  -6.396602  0.03660963  ;; 0.001165964  -6.392414  0.001165285  ;; 3.668269e-05  -6.392378  3.668202e-05  ;; 1.144224e-06  -6.392377  [1] "itr:  6"
1346.144  -11.7067  7.205742  ;; 0.07111788  -4.742404  0.06870285  ;; 0.00427476  -4.722924  0.00426565  ;; 0.0002608992  -4.722372  0.0002608651  ;; 1.564078e-05  -4.722352  [1] "itr:  6"
1347.221  -11.60131  7.206541  ;; 0.0706426  -4.554125  0.06825903  ;; 0.004048204  -4.53558  0.004040032  ;; 0.0002367656  -4.535053  0.0002367375  ;; 1.362916e-05  -4.535034  [1] "itr:  6"
1360.275  -13.65587  7.216177  ;; 0.03222962  -6.614139  0.03172114  ;; 0.0008639007  -6.610959  0.0008635277  ;; 2.305141e-05  -6.610936  [1] "itr:  5"
1360.08  -13.5072  7.216034  ;; 0.01305288  -6.465647  0.01296843  ;; 0.0001566845  -6.462518  0.0001566722  ;; 1.855552e-06  -6.462504  [1] "itr:  5"
1352.638  -12.09076  7.210551  ;; 0.04142585  -5.047127  0.04059078  ;; 0.00149034  -5.035951  0.001489231  ;; 5.412346e-05  -5.035775  5.4122e-05  ;; 1.962574e-06  -5.035771  [1] "itr:  6"
1330.489  -10.78996  7.194053  ;; 0.1441843  -3.7478  0.134692  ;; 0.01573914  -3.713044  0.01561657  ;; 0.001839425  -3.711454  0.001837735  ;; 0.0002135261  -3.711364  0.0002135033  ;; 2.459761e-05  -3.711358  2.45973e-05  ;; 2.821268e-06  -3.711358  [1] "itr:  8"
1328.259  -10.74747  7.192377  ;; 0.1238351  -3.72195  0.116747  ;; 0.01219577  -3.684397  0.012122  ;; 0.001290032  -3.682505  0.001289201  ;; 0.0001359786  -3.682387  0.0001359694  ;; 1.42372e-05  -3.682379  1.42371e-05  ;; 1.483471e-06  -3.682378  [1] "itr:  8"
1343.905  -11.44841  7.204079  ;; 0.0658872  -4.456035  0.06380751  ;; 0.003719351  -4.435214  0.003712451  ;; 0.0002130754  -4.434638  0.0002130527  ;; 1.1963e-05  -4.434618  [1] "itr:  6"
1345.138  -11.54563  7.204995  ;; 0.1669076  -4.56734  0.1543572  ;; 0.02127399  -4.547358  0.02105086  ;; 0.003019904  -4.546754  0.003015353  ;; 0.0004336365  -4.546721  0.0004335425  ;; 6.231692e-05  -4.546718  6.231498e-05  ;; 8.9542e-06  -4.546718  8.95416e-06  ;; 1.286489e-06  -4.546718  [1] "itr:  9"
   user  system elapsed 
537.792   0.068 546.487 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0024181723  0.0000194089  0.0002699156  0.0012071123  0.0010235792
[6]  0.1051962887
[1] -9.798453e-07 -1.318021e-10  9.843807e-09 -1.336969e-08  2.422059e-08
[6]  5.294952e-08
[1] 10000
[1] ""
   user  system elapsed 
 93.480   0.128  93.628 
[1] "params: theta, summary of delta, summary of eta"
 [1] -5.875618480  0.000000000 -0.439727967  0.008086649  2.103591311
 [6]  0.095428939  2.557486081  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 68.705492733  4.317390748
[16]  7.222546616
[1] -11.444091  -5.496015  -4.706775  -4.983934  -4.179382  -1.594563
[1] -437.148466   -3.080474    7.373438   -2.690900   14.368514  137.012866
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
167.383   0.396 167.903 
[1] "In eval_hessian: "
   user  system elapsed 
252.792   0.044 253.139 
  12  7.4653985e-05 1.05e-01 4.63e+00  -1.0 2.06e+01    -  1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  13.048530   -8.366633 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0015350501  0.0001249593  0.0005336515  0.0012260104  0.0014835790
[6]  0.0568734161
[1] -6.274132e-08 -2.580822e-08 -1.088917e-08  1.644325e-08  2.003083e-09
[6]  1.099266e-06
[1] 10000
[1] ""
   user  system elapsed 
 79.480   0.176  79.695 
[1] "params: theta, summary of delta, summary of eta"
 [1] -4.455606861  0.000000000 -5.669538740  0.008142846  1.890593896
 [6]  0.100839123  2.490283715  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 67.932922647  4.085136838
[16]  7.066129475
[1] -11.476466  -5.497869  -4.710373  -4.988801  -4.188316  -1.632026
[1] -441.092450   -3.216786    6.955257   -2.536572   13.922464  127.917302
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
175.602   0.424 176.074 
[1] "In eval_hessian: "
   user  system elapsed 
259.003   0.020 259.078 
  13  7.2674086e-05 5.69e-02 2.59e+00  -1.0 2.53e+01    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  12.355101   -7.782517 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0008383595  0.0001998823  0.0006906453  0.0011577454  0.0015670322
[6]  0.0337284976
[1] -1.215702e-06 -4.333881e-09  1.146962e-08 -1.890881e-08  2.915979e-08
[6]  7.788742e-08
[1] 10000
[1] ""
   user  system elapsed 
 84.308   0.180  84.538 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -2.941002461   0.000000000 -11.730277264   0.008152218   1.718563557
 [6]   0.105846451   2.437473580   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  66.823632594   3.868169153
[16]   6.948055051
[1] -11.503753  -5.501399  -4.708427  -4.991149  -4.193352  -1.657059
[1] -443.963512   -3.412494    6.848027   -2.471950   13.513666  121.757590
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
158.039   0.372 158.561 
[1] "In eval_hessian: "
   user  system elapsed 
225.033   0.012 225.308 
  14  7.1624654e-05 3.37e-02 1.15e+00  -1.0 2.17e+01    -  1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  11.950852   -7.451209 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0003368900  0.0001482180  0.0004499067  0.0006591324  0.0009055319
[6]  0.0149368784
[1] -1.517894e-08 -5.623063e-09 -2.229064e-09  3.455957e-09  1.302391e-09
[6]  2.215929e-07
[1] 10000
[1] ""
   user  system elapsed 
 74.829   0.188  75.072 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.772606244   0.000000000 -16.798936531   0.008163902   1.615533553
 [6]   0.108981046   2.404561339   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  65.935236305   3.712773838
[16]   6.874326734
[1] -11.519149  -5.502080  -4.706476  -4.991817  -4.194520  -1.666515
[1] -444.486757   -3.432867    6.526069   -2.460785   13.279779  118.837413
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
167.925   0.360 168.353 
[1] "In eval_hessian: "
   user  system elapsed 
247.042   0.012 247.320 
  15  7.0963806e-05 1.49e-02 3.22e-01  -1.0 1.39e+01    -  1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  11.955419   -7.459245 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -4.421029e-08  4.112731e-06  1.082136e-05  1.515479e-05  2.065756e-05
[6]  3.261104e-04
[1] -9.808622e-08 -3.722623e-08 -1.518739e-08  2.368123e-08  4.323487e-09
[6]  1.566504e-06
[1] 10000
[1] ""
   user  system elapsed 
 73.759   0.164  73.950 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.658915954   0.000000000 -17.434508211   0.008168131   1.614797019
 [6]   0.108993433   2.405253551   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  66.006477707   3.704867540
[16]   6.876210631
[1] -11.519491  -5.502936  -4.706006  -4.991896  -4.193749  -1.664315
[1] -444.466646   -3.477040    6.567986   -2.475976   13.307128  119.316319
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
159.627   0.332 160.067 
[1] "In eval_hessian: "
   user  system elapsed 
247.660   0.036 247.849 
  16  7.1011579e-05 3.26e-04 2.72e-01  -1.7 2.50e+00    -  1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  11.954164   -7.458327 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.314058e-09  5.981958e-10  1.846836e-09  3.021362e-09  4.001002e-09
[6]  8.924136e-08
[1] -2.067298e-08 -8.159178e-09 -3.446639e-09  4.680140e-09  1.367177e-09
[6]  3.320693e-07
[1] 10000
[1] ""
   user  system elapsed 
 88.769   0.172  88.980 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.655860616   0.000000000 -17.445956014   0.008169291   1.613796915
 [6]   0.108975191   2.404584269   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  66.005997500   3.708658473
[16]   6.879590642
[1] -11.519527  -5.503127  -4.706214  -4.992105  -4.194044  -1.664470
[1] -444.460864   -3.479164    6.568459   -2.475871   13.307604  119.325099
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
147.054   0.352 147.498 
[1] "In eval_hessian: "
   user  system elapsed 
245.196   0.016 245.457 
  17  7.1012857e-05 3.32e-07 2.17e-04  -1.7 1.70e-02  -2.6 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  11.954153   -7.458319 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -8.872902e-13  4.813511e-14  1.531344e-13  2.195871e-13  3.062550e-13
[6]  4.197087e-12
[1] -6.897181e-07 -2.530279e-09  5.732090e-09 -1.097221e-08  1.591569e-08
[6]  4.410191e-08
[1] 10000
[1] ""
   user  system elapsed 
 80.657   0.148  80.878 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.655834608   0.000000000 -17.446064943   0.008169285   1.613787055
 [6]   0.108975308   2.404581324   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  66.005927949   3.708681435
[16]   6.879590657
[1] -11.519527  -5.503127  -4.706214  -4.992105  -4.194043  -1.664470
[1] -444.460674   -3.479151    6.568460   -2.475869   13.307606  119.324991
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
150.281   0.332 150.719 
[1] "In eval_hessian: "
   user  system elapsed 
243.240   0.008 243.477 
  18  7.1012827e-05 6.90e-07 3.23e-06  -3.8 1.90e-04  -3.1 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  11.954153   -7.458319 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -4.607426e-15  1.561251e-17  1.110223e-16  1.744601e-16  2.775558e-16
[6]  3.996803e-15
[1] -3.019345e-07 -2.099370e-10  4.011407e-09 -3.661394e-09  7.375439e-09
[6]  2.288328e-08
[1] 10000
[1] ""
   user  system elapsed 
 87.152   0.156  87.319 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.655834154   0.000000000 -17.446067567   0.008169285   1.613786693
 [6]   0.108975316   2.404581717   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  66.005916682   3.708681975
[16]   6.879589101
[1] -11.519527  -5.503127  -4.706214  -4.992105  -4.194043  -1.664470
[1] -444.460632   -3.479151    6.568459   -2.475869   13.307606  119.324983
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
130.476   0.340 130.840 
[1] "In eval_hessian: "
   user  system elapsed 
241.072   0.004 241.369 
  19  7.1012818e-05 3.02e-07 8.72e-08  -5.7 4.19e-05  -2.7 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  11.954153   -7.458318 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.611000e-13  9.575674e-16  7.244205e-15  1.000451e-14  1.681988e-14
[6]  2.977618e-13
[1] -1.878175e-08 -4.294591e-09 -1.604179e-09  2.331122e-09  2.584662e-10
[6]  1.884213e-07
[1] 10000
[1] ""
   user  system elapsed 
 86.296   0.148  86.532 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.655831080   0.000000000 -17.446086920   0.008169283   1.613783788
 [6]   0.108975380   2.404585201   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  66.005817086   3.708686082
[16]   6.879575644
[1] -11.519527  -5.503127  -4.706214  -4.992105  -4.194043  -1.664470
[1] -444.460258   -3.479147    6.568457   -2.475867   13.307598  119.324923
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
164.435   0.448 164.984 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  7.1012746e-05 1.88e-07 8.66e-08  -7.0 3.74e-04  -3.6 1.00e+00 1.00e+00h  1 sL

Number of Iterations....: 20

                                   (scaled)                 (unscaled)
Objective...............:   7.1012745895347552e-05    7.1012745895347552e-05
Dual infeasibility......:   8.6568269718762547e-08    8.6568269718762547e-08
Constraint violation....:   1.8842129279050823e-07    1.8842129279050823e-07
Complementarity.........:   9.0912521951993734e-08    9.0912521951993734e-08
Overall NLP error.......:   1.8842129279050823e-07    1.8842129279050823e-07


Number of objective function evaluations             = 21
Number of objective gradient evaluations             = 21
Number of equality constraint evaluations            = 21
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 21
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 20
Total CPU secs in IPOPT (w/o function evaluations)   =   1389.316
Total CPU secs in NLP function evaluations           =   9949.969

EXIT: Optimal Solution Found.
[1] "time: "
     user    system   elapsed 
12307.263    19.443 12336.622 
   serv_lvl serv_lvl_sq 
  11.954153   -7.458318 
[1] 36
     user    system   elapsed 
21686.780    34.431 21738.943 
  [1] "Intercept"             "tract_tw_fac1_1"       "tract_tw_fac1_2"      
  [4] "tract_tw_fac1_3"       "tract_tw_fac1_4"       "tract_tw_fac1_5"      
  [7] "tract_tw_fac1_6"       "tract_tw_fac1_7"       "tract_tw_fac1_8"      
 [10] "tract_tw_fac1_9"       "tract_tw_fac1_10"      "tract_tw_fac1_11"     
 [13] "tract_tw_fac1_12"      "tract_tw_fac1_13"      "tract_tw_fac1_14"     
 [16] "tract_tw_fac1_15"      "tract_tw_fac1_16"      "tract_tw_fac1_17"     
 [19] "tract_tw_fac1_18"      "tract_tw_fac1_19"      "tract_tw_fac1_20"     
 [22] "tract_tw_fac1_21"      "tract_tw_fac2_1"       "tract_tw_fac2_2"      
 [25] "tract_tw_fac2_3"       "tract_tw_fac2_4"       "tract_tw_fac2_5"      
 [28] "tract_tw_fac2_6"       "tract_tw_fac2_7"       "tract_tw_fac2_8"      
 [31] "tract_tw_fac2_9"       "tract_tw_fac2_10"      "tract_tw_fac2_11"     
 [34] "tract_tw_fac2_12"      "tract_tw_fac2_13"      "tract_tw_fac2_14"     
 [37] "tract_tw_fac2_15"      "tract_tw_fac2_16"      "tract_tw_fac2_17"     
 [40] "tract_tw_fac2_18"      "tract_tw_fac2_19"      "tract_tw_fac2_20"     
 [43] "tract_tw_fac2_21"      "tract_tw_fac3_1"       "tract_tw_fac3_2"      
 [46] "tract_tw_fac3_3"       "tract_tw_fac3_4"       "tract_tw_fac3_5"      
 [49] "tract_tw_fac3_6"       "tract_tw_fac3_7"       "tract_tw_fac3_8"      
 [52] "tract_tw_fac3_9"       "tract_tw_fac3_10"      "tract_tw_fac3_11"     
 [55] "tract_tw_fac3_12"      "tract_tw_fac3_13"      "tract_tw_fac3_14"     
 [58] "tract_tw_fac3_15"      "tract_tw_fac3_16"      "tract_tw_fac3_17"     
 [61] "tract_tw_fac3_18"      "tract_tw_fac3_19"      "tract_tw_fac3_20"     
 [64] "tract_tw_fac3_21"      "tract_tw_fac4_1"       "tract_tw_fac4_2"      
 [67] "tract_tw_fac4_3"       "tract_tw_fac4_4"       "tract_tw_fac4_5"      
 [70] "tract_tw_fac4_6"       "tract_tw_fac4_7"       "tract_tw_fac4_8"      
 [73] "tract_tw_fac4_9"       "tract_tw_fac4_10"      "tract_tw_fac4_11"     
 [76] "tract_tw_fac4_12"      "tract_tw_fac4_13"      "tract_tw_fac4_14"     
 [79] "tract_tw_fac4_15"      "tract_tw_fac4_16"      "tract_tw_fac4_17"     
 [82] "tract_tw_fac4_18"      "tract_tw_fac4_19"      "tract_tw_fac4_20"     
 [85] "tract_tw_fac4_21"      "tract_tw_fac5_1"       "tract_tw_fac5_2"      
 [88] "tract_tw_fac5_3"       "tract_tw_fac5_4"       "tract_tw_fac5_5"      
 [91] "tract_tw_fac5_6"       "tract_tw_fac5_7"       "tract_tw_fac5_8"      
 [94] "tract_tw_fac5_9"       "tract_tw_fac5_10"      "tract_tw_fac5_11"     
 [97] "tract_tw_fac5_12"      "tract_tw_fac5_13"      "tract_tw_fac5_14"     
[100] "tract_tw_fac5_15"      "tract_tw_fac5_16"      "tract_tw_fac5_17"     
[103] "tract_tw_fac5_18"      "tract_tw_fac5_19"      "tract_tw_fac5_20"     
[106] "tract_tw_fac5_21"      "tract_tw_fac6_1"       "tract_tw_fac6_2"      
[109] "tract_tw_fac6_3"       "tract_tw_fac6_4"       "tract_tw_fac6_5"      
[112] "tract_tw_fac6_6"       "tract_tw_fac6_7"       "tract_tw_fac6_8"      
[115] "tract_tw_fac6_9"       "tract_tw_fac6_10"      "tract_tw_fac6_11"     
[118] "tract_tw_fac6_12"      "tract_tw_fac6_13"      "tract_tw_fac6_14"     
[121] "tract_tw_fac6_15"      "tract_tw_fac6_16"      "tract_tw_fac6_17"     
[124] "tract_tw_fac6_18"      "tract_tw_fac6_19"      "tract_tw_fac6_20"     
[127] "tract_tw_fac6_21"      "tract_tw_fac7_1"       "tract_tw_fac7_2"      
[130] "tract_tw_fac7_3"       "tract_tw_fac7_4"       "tract_tw_fac7_5"      
[133] "tract_tw_fac7_6"       "tract_tw_fac7_7"       "tract_tw_fac7_8"      
[136] "tract_tw_fac7_9"       "tract_tw_fac7_10"      "tract_tw_fac7_11"     
[139] "tract_tw_fac7_12"      "tract_tw_fac7_13"      "tract_tw_fac7_14"     
[142] "tract_tw_fac7_15"      "tract_tw_fac7_16"      "tract_tw_fac7_17"     
[145] "tract_tw_fac7_18"      "tract_tw_fac7_19"      "tract_tw_fac7_20"     
[148] "tract_tw_fac7_21"      "tract_tw_fac8_1"       "tract_tw_fac8_2"      
[151] "tract_tw_fac8_3"       "tract_tw_fac8_4"       "tract_tw_fac8_5"      
[154] "tract_tw_fac8_6"       "tract_tw_fac8_7"       "tract_tw_fac8_8"      
[157] "tract_tw_fac8_9"       "tract_tw_fac8_10"      "tract_tw_fac8_11"     
[160] "tract_tw_fac8_12"      "tract_tw_fac8_13"      "tract_tw_fac8_14"     
[163] "tract_tw_fac8_15"      "tract_tw_fac8_16"      "tract_tw_fac8_17"     
[166] "tract_tw_fac8_18"      "tract_tw_fac8_19"      "tract_tw_fac8_20"     
[169] "tract_tw_fac8_21"      "tract_tw_fac9_1"       "tract_tw_fac9_2"      
[172] "tract_tw_fac9_3"       "tract_tw_fac9_4"       "tract_tw_fac9_5"      
[175] "tract_tw_fac9_6"       "tract_tw_fac9_7"       "tract_tw_fac9_8"      
[178] "tract_tw_fac9_9"       "tract_tw_fac9_10"      "tract_tw_fac9_11"     
[181] "tract_tw_fac9_12"      "tract_tw_fac9_13"      "tract_tw_fac9_14"     
[184] "tract_tw_fac9_15"      "tract_tw_fac9_16"      "tract_tw_fac9_17"     
[187] "tract_tw_fac9_18"      "tract_tw_fac9_19"      "tract_tw_fac9_20"     
[190] "tract_tw_fac9_21"      "tract_tw_fac10_1"      "tract_tw_fac10_2"     
[193] "tract_tw_fac10_3"      "tract_tw_fac10_4"      "tract_tw_fac10_5"     
[196] "tract_tw_fac10_6"      "tract_tw_fac10_7"      "tract_tw_fac10_8"     
[199] "tract_tw_fac10_9"      "tract_tw_fac10_10"     "tract_tw_fac10_11"    
[202] "tract_tw_fac10_12"     "tract_tw_fac10_13"     "tract_tw_fac10_14"    
[205] "tract_tw_fac10_15"     "tract_tw_fac10_16"     "tract_tw_fac10_17"    
[208] "tract_tw_fac10_18"     "tract_tw_fac10_19"     "tract_tw_fac10_20"    
[211] "tract_tw_fac10_21"     "tract_tw_fac11_1"      "tract_tw_fac11_2"     
[214] "tract_tw_fac11_3"      "tract_tw_fac11_4"      "tract_tw_fac11_5"     
[217] "tract_tw_fac11_6"      "tract_tw_fac11_7"      "tract_tw_fac11_8"     
[220] "tract_tw_fac11_9"      "tract_tw_fac11_10"     "tract_tw_fac11_11"    
[223] "tract_tw_fac11_12"     "tract_tw_fac11_13"     "tract_tw_fac11_14"    
[226] "tract_tw_fac11_15"     "tract_tw_fac11_16"     "tract_tw_fac11_17"    
[229] "tract_tw_fac11_18"     "tract_tw_fac11_19"     "tract_tw_fac11_20"    
[232] "tract_tw_fac11_21"     "tract_tw_fac12_1"      "tract_tw_fac12_2"     
[235] "tract_tw_fac12_3"      "tract_tw_fac12_4"      "tract_tw_fac12_5"     
[238] "tract_tw_fac12_6"      "tract_tw_fac12_7"      "tract_tw_fac12_8"     
[241] "tract_tw_fac12_9"      "tract_tw_fac12_10"     "tract_tw_fac12_11"    
[244] "tract_tw_fac12_12"     "tract_tw_fac12_13"     "tract_tw_fac12_14"    
[247] "tract_tw_fac12_15"     "tract_tw_fac12_16"     "tract_tw_fac12_17"    
[250] "tract_tw_fac12_18"     "tract_tw_fac12_19"     "tract_tw_fac12_20"    
[253] "tract_tw_fac12_21"     "tract_tw_fac13_1"      "tract_tw_fac13_2"     
[256] "tract_tw_fac13_3"      "tract_tw_fac13_4"      "tract_tw_fac13_5"     
[259] "tract_tw_fac13_6"      "tract_tw_fac13_7"      "tract_tw_fac13_8"     
[262] "tract_tw_fac13_9"      "tract_tw_fac13_10"     "tract_tw_fac13_11"    
[265] "tract_tw_fac13_12"     "tract_tw_fac13_13"     "tract_tw_fac13_14"    
[268] "tract_tw_fac13_15"     "tract_tw_fac13_16"     "tract_tw_fac13_17"    
[271] "tract_tw_fac13_18"     "tract_tw_fac13_19"     "tract_tw_fac13_20"    
[274] "tract_tw_fac13_21"     "tract_tw_fac14_1"      "tract_tw_fac14_2"     
[277] "tract_tw_fac14_3"      "tract_tw_fac14_4"      "tract_tw_fac14_5"     
[280] "tract_tw_fac14_6"      "tract_tw_fac14_7"      "tract_tw_fac14_8"     
[283] "tract_tw_fac14_9"      "tract_tw_fac14_10"     "tract_tw_fac14_11"    
[286] "tract_tw_fac14_12"     "tract_tw_fac14_13"     "tract_tw_fac14_14"    
[289] "tract_tw_fac14_15"     "tract_tw_fac14_16"     "tract_tw_fac14_17"    
[292] "tract_tw_fac14_18"     "tract_tw_fac14_19"     "tract_tw_fac14_20"    
[295] "tract_tw_fac14_21"     "tract_tw_fac15_1"      "tract_tw_fac15_2"     
[298] "tract_tw_fac15_3"      "tract_tw_fac15_4"      "tract_tw_fac15_5"     
[301] "tract_tw_fac15_6"      "tract_tw_fac15_7"      "tract_tw_fac15_8"     
[304] "tract_tw_fac15_9"      "tract_tw_fac15_10"     "tract_tw_fac15_11"    
[307] "tract_tw_fac15_12"     "tract_tw_fac15_13"     "tract_tw_fac15_14"    
[310] "tract_tw_fac15_15"     "tract_tw_fac15_16"     "tract_tw_fac15_17"    
[313] "tract_tw_fac15_18"     "tract_tw_fac15_19"     "tract_tw_fac15_20"    
[316] "tract_tw_fac15_21"     "tract_tw_fac16_1"      "tract_tw_fac16_2"     
[319] "tract_tw_fac16_3"      "tract_tw_fac16_4"      "tract_tw_fac16_5"     
[322] "tract_tw_fac16_6"      "tract_tw_fac16_7"      "tract_tw_fac16_8"     
[325] "tract_tw_fac16_9"      "tract_tw_fac16_10"     "tract_tw_fac16_11"    
