[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.744 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.744 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
1342.445  -12.06414  7.202992  ;; 0.08639756  -5.011436  0.08286723  ;; 0.005989447  -4.99524  0.005971582  ;; 0.0004214662  -4.994763  0.0004213775  ;; 2.870966e-05  -4.994745  2.870925e-05  ;; 1.906104e-06  -4.994744  [1] "itr:  7"
1346.371  -11.78725  7.205911  ;; 0.06727446  -4.730973  0.06510817  ;; 0.003717778  -4.716664  0.003710884  ;; 0.0002037246  -4.716348  0.0002037039  ;; 1.083516e-05  -4.716339  [1] "itr:  6"
1351.442  -12.2046  7.209667  ;; 0.04378132  -5.146881  0.04285  ;; 0.001574442  -5.137016  0.001573203  ;; 5.653618e-05  -5.13686  5.653458e-05  ;; 1.991047e-06  -5.136857  [1] "itr:  6"
1353.192  -12.28053  7.210961  ;; 0.03840205  -5.221596  0.03768304  ;; 0.001143231  -5.213079  0.001142578  ;; 3.377658e-05  -5.212968  3.377601e-05  ;; 9.720271e-07  -5.212966  [1] "itr:  6"
1332.274  -10.84561  7.195393  ;; 0.1007506  -3.801281  0.09599232  ;; 0.007653523  -3.776042  0.007624384  ;; 0.0006081394  -3.775237  0.0006079546  ;; 4.677295e-05  -3.775206  4.677186e-05  ;; 3.507917e-06  -3.775205  [1] "itr:  7"
1344.057  -11.46039  7.204191  ;; 0.05577736  -4.407286  0.05427733  ;; 0.002672565  -4.391251  0.002669  ;; 0.0001309713  -4.390882  0.0001309627  ;; 6.309457e-06  -4.390872  [1] "itr:  6"
    user   system  elapsed 
1147.095    0.299 1166.673 
 [6]  0.021145532  4.841730143  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 73.203911949 22.864515826
[16]  3.280053009
[1] -17.312447  -5.845476  -5.065003  -5.344215  -4.388249   9.741199
[1] -508.220638  -22.342258    2.034751   -7.431296   50.995407  298.559162
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.75295    18.06258 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.359907e-01 -7.040843e-03  8.655246e-06 -1.336433e-02  4.294821e-03
[6]  2.095190e-01
[1] -1.891439e-08 -4.049383e-10  4.913355e-09  4.374291e-08  2.210495e-08
[6]  4.795987e-07
[1] 10000
[1] ""
   user  system elapsed 
179.642   0.010 181.555 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.541949229  0.000000000  8.089144039  0.002015389  3.063510871
 [6]  0.019042759  4.526974043  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 70.495065483 24.564557196
[16]  3.281524878
[1] -19.958801  -5.844004  -5.061190  -5.338373  -4.379704  -1.555929
[1] -508.235671  -25.283287    1.144622   -7.688917   49.186342  300.091392
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.23874    17.72766 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.358449e-01 -7.050962e-03  5.537813e-06 -1.224336e-02  4.261522e-03
[6]  2.037565e+01
[1] -1.372108e-08 -3.804956e-10  3.038404e-09  2.470012e-08  1.108887e-08
[6]  2.789877e-07
[1] 10000
[1] ""
   user  system elapsed 
197.691   0.055 200.922 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.516795047  0.000000000  8.042544378  0.001918382  3.491642594
 [6]  0.021145556  4.841730774  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 73.203919983 22.864507163
[16]  3.280050726
[1] -17.312447  -5.845476  -5.065003  -5.344215  -4.388249   9.741199
[1] -508.220643  -22.342244    2.034765   -7.431297   50.995394  298.559151
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.46517    17.87539 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.359163e-01 -7.040754e-03  6.705149e-06 -1.335371e-02  4.292718e-03
[6]  2.094942e-01
[1] -1.160240e-08 -2.891660e-10  2.866099e-09  2.239575e-08  1.240769e-08
[6]  2.471872e-07
[1] 10000
[1] ""
   user  system elapsed 
195.877   0.102 200.327 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.52763351  0.00000000  8.06318064  0.00196348  3.30167975  0.02018114
 [7]  4.70479722  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
[13]  0.00000000 72.01833204 23.61732901  3.28641860
[1] -17.313424  -5.844936  -5.062823  -5.341749  -4.383879  -1.591955
[1] -508.216040  -24.510825    1.511467   -7.541548   51.795240  299.244830
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
385.898  11.827 436.989 
[1] "In eval_hessian: "
    user   system  elapsed 
1569.578    9.510 1621.347 
  42  1.7572951e-04 6.36e-01 9.06e+11  -1.0 1.07e+05   2.5 3.81e-05 1.20e-04f  2 
MUMPS returned INFO(1) = -9 and requires more memory, reallocating.  Attempt 1
  Increasing icntl[13] from 100 to 200.
MUMPS returned INFO(1) = -9 and requires more memory, reallocating.  Attempt 1
  Increasing icntl[13] from 200 to 400.
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.53372    17.87514 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.315048e-01 -6.915058e-03  1.332522e-06 -9.754663e-03  4.230509e-03
[6]  1.983459e+01
[1] -9.506046e-09 -2.558771e-10  2.326169e-09  1.806468e-08  9.250606e-09
[6]  2.015157e-07
[1] 10000
[1] ""
   user  system elapsed 
182.027   0.333 199.425 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.80259426  0.00000000  9.00289037  0.00162367  3.47230129  0.02358584
 [7]  4.53426226  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
[13]  0.00000000 72.22139000 23.45200588  2.25317375
[1] -17.601343  -5.851855  -5.066230  -5.333718  -4.371156   9.811434
[1] -510.366690  -23.272473    1.569288   -7.981440   48.631497  296.525215
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.57241    17.96202 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.359095e-01 -7.039888e-03  6.665443e-06 -1.335270e-02  4.292915e-03
[6]  2.094961e-01
[1] -6.071197e-09 -1.976730e-11  1.448235e-09  9.123567e-09  4.805429e-09
[6]  1.051144e-07
[1] 10000
[1] ""
   user  system elapsed 
198.982   0.023 201.621 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.504576122  0.000000000  7.968893156  0.001957203  3.225388555
 [6]  0.020402828  4.639809030  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 71.272361219 23.846735616
[16]  3.414053239
[1] -19.923744  -5.842607  -5.061113  -5.340241  -4.382769  -1.588015
[1] -508.083263  -24.980803    1.422935   -7.555006   51.358370  299.546021
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
366.170   9.843 401.257 
[1] "In eval_hessian: "
    user   system  elapsed 
1614.547   11.897 1700.237 
  43  1.7615839e-04 6.36e-01 9.30e+11  -1.0 2.93e+03   6.5 3.14e-05 1.07e-05H  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -23.49248    17.18173 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.360036e-01 -7.048119e-03  4.945366e-06 -1.272022e-02  4.268423e-03
[6]  2.193851e+01
[1] -8.824607e-09 -2.707489e-10  2.070472e-09  1.369481e-08  7.415105e-09
[6]  1.572283e-07
[1] 10000
[1] ""
   user  system elapsed 
219.829   0.402 232.224 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.234263144  0.000000000  7.095060790  0.001958016  3.756276023
 [6]  0.023931105  4.926241347  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 76.603627141 21.426311472
[16]  3.181241440
[1] -16.823206  -5.839098  -5.063751  -5.342216  -4.396278   9.700763
[1] -508.879090  -23.642833    2.062779   -7.332930   52.604070  299.624265
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.57528    17.96409 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.359095e-01 -7.039888e-03  6.665330e-06 -1.335270e-02  4.292915e-03
[6]  2.094961e-01
[1] -9.133700e-09 -1.122082e-10  2.308401e-09  2.147037e-08  9.768858e-09
[6]  2.387894e-07
[1] 10000
[1] ""
   user  system elapsed 
187.265   0.165 192.578 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.505327539  0.000000000  7.971339506  0.001957199  3.223987107
 [6]  0.020393100  4.639090412  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 71.258325213 23.853177542
[16]  3.414657605
[1] -19.999238  -5.842585  -5.061154  -5.340237  -4.382675  -1.587852
[1] -508.081024  -24.981838    1.418363   -7.555564   51.349045  299.545662
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -23.49248    17.18173 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.360036e-01 -7.048119e-03  4.945366e-06 -1.272022e-02  4.268423e-03
[6]  2.193851e+01
[1] -1.183325e-08 -4.635504e-10  2.648162e-09  2.038513e-08  9.450275e-09
[6]  2.296404e-07
[1] 10000
[1] ""
   user  system elapsed 
187.415   0.006 188.842 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.234263144  0.000000000  7.095060790  0.001958016  3.756276023
 [6]  0.023931105  4.926241347  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 76.603627141 21.426311472
[16]  3.181241440
[1] -16.823206  -5.839098  -5.063751  -5.342216  -4.396278   9.700763
[1] -508.879090  -23.642833    2.062779   -7.332930   52.604070  299.624265
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.03244    17.57188 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.359330e-01 -7.044942e-03  5.566186e-06 -1.334693e-02  4.282759e-03
[6]  2.096629e-01
[1] -8.212332e-09  1.755041e-11  2.090895e-09  1.694587e-08  8.986284e-09
[6]  1.890803e-07
[1] 10000
[1] ""
   user  system elapsed 
197.615   0.015 199.365 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.369419633  0.000000000  7.531976973  0.001957609  3.490832289
 [6]  0.022166967  4.783025188  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 73.937994180 22.636523544
[16]  3.297647339
[1] -17.038157  -5.840967  -5.062749  -5.341228  -4.389831  -1.619393
[1] -508.481176  -24.599062    1.749666   -7.443968   52.147402  299.585143
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
360.323   5.299 379.946 
[1] "In eval_hessian: "
    user   system  elapsed 
1596.280    8.958 1632.903 
  44  1.7491637e-04 6.36e-01 1.26e+16  -1.0 6.17e+06   6.0 1.22e-08 2.40e-06f  2 
MUMPS returned INFO(1) = -9 and requires more memory, reallocating.  Attempt 1
  Increasing icntl[13] from 400 to 800.
MUMPS returned INFO(1) = -9 and requires more memory, reallocating.  Attempt 2
  Increasing icntl[13] from 800 to 1600.
MUMPS returned INFO(1) = -9 and requires more memory, reallocating.  Attempt 3
  Increasing icntl[13] from 1600 to 3200.
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.34973    17.77584 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.357819e-01 -6.995578e-03  4.167115e-06 -1.232101e-02  4.273487e-03
[6]  1.979762e+01
[1] -1.823071e-08 -6.173835e-10  5.462343e-09  4.432455e-08  2.334682e-08
[6]  4.821237e-07
[1] 10000
[1] ""
   user  system elapsed 
146.828   0.074 161.947 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.616361121  0.000000000  8.394682481  0.002012677  3.514138806
 [6]  0.019076406  4.751265079  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 73.097901124 23.163498133
[16]  2.638726908
[1] -17.378801  -5.849918  -5.066865  -5.341268  -4.383868   9.752741
[1] -509.101120  -26.004084    1.497010   -7.728738   50.891282  298.440662
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.02308    17.56699 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.359328e-01 -7.045002e-03  5.713943e-06 -1.334670e-02  4.282692e-03
[6]  2.096647e-01
[1] -1.460521e-08 -3.783782e-10  3.519709e-09  2.878182e-08  1.225082e-08
[6]  3.200651e-07
[1] 10000
[1] ""
   user  system elapsed 
140.498   0.043 142.363 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.354032762  0.000000000  7.476624608  0.001952707  3.484337495
 [6]  0.022377979  4.778137885  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 73.928044616 22.623097622
[16]  3.341335782
[1] -19.947260  -5.839933  -5.062246  -5.341116  -4.390333  -1.621579
[1] -508.448164  -24.627953    1.757518   -7.431517   52.088478  299.664725
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.34975    17.77585 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.357819e-01 -6.995582e-03  4.167048e-06 -1.232089e-02  4.273483e-03
[6]  1.979756e+01
[1] -1.040429e-08 -8.157741e-10  1.852058e-09  1.337066e-08  7.709147e-09
[6]  1.555851e-07
[1] 10000
[1] ""
   user  system elapsed 
153.149   0.021 153.818 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.616372003  0.000000000  8.394720004  0.002012679  3.514137999
 [6]  0.019076271  4.751261497  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 73.097843573 23.163528436
[16]  2.638698953
[1] -17.378815  -5.849918  -5.066866  -5.341267  -4.383868   9.752741
[1] -509.101150  -26.004184    1.496996   -7.728753   50.891168  298.440614
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.19109    17.67386 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.358467e-01 -7.022118e-03  5.563023e-06 -1.332213e-02  4.276583e-03
[6]  2.645749e-01
[1] -1.421606e-08 -4.016414e-10  3.885612e-09  2.994304e-08  1.752265e-08
[6]  3.268041e-07
[1] 10000
[1] ""
   user  system elapsed 
146.496   0.005 146.627 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.492890377  0.000000000  7.963329727  0.001985143  3.502485547
 [6]  0.020621686  4.767145134  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 73.517947652 22.900010838
[16]  2.968187124
[1] -17.208479  -5.843601  -5.064248  -5.341248  -4.386708  -1.595436
[1] -508.791148  -25.301573    1.623338   -7.586353   51.819055  299.012903
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
288.237   7.420 302.079 
[1] "In eval_hessian: "
    user   system  elapsed 
1289.827    7.697 1317.070 
  45  1.7488457e-04 6.36e-01 5.87e+19  -1.0 8.06e+04  11.0 6.48e-05 1.52e-04f  2 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.38802    17.80071 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.298711e-01 -6.974730e-03  1.196137e-06 -1.153040e-02  4.199474e-03
[6]  2.121108e+01
[1] -8.504628e-09 -5.826450e-13  2.211793e-09  1.590601e-08  7.828749e-09
[6]  1.777083e-07
[1] 10000
[1] ""
   user  system elapsed 
125.021   0.166 142.261 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.612034117  0.000000000  8.327517762  0.001495714  3.516235408
 [6]  0.027677111  4.476106808  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 72.160334056 22.848133849
[16]  2.469642015
[1] -17.084135  -5.839810  -5.062457  -5.326812  -4.375657   9.812462
[1] -510.160023  -25.352467    1.661907   -7.910362   49.878666  297.524025
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.16145    17.65534 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.358343e-01 -7.021994e-03  5.563212e-06 -1.332161e-02  4.276482e-03
[6]  2.646398e-01
[1] -1.546839e-08 -6.191740e-10  4.236709e-09  3.257514e-08  1.807319e-08
[6]  3.568648e-07
[1] 10000
[1] ""
   user  system elapsed 
127.044   0.111 141.346 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.47420279  0.00000000  7.89919839  0.00198440  3.50801155  0.02083885
 [7]  4.77275546  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
[13]  0.00000000 73.60691373 22.83814187  2.99039929
[1] -19.917208  -5.842975  -5.064234  -5.341496  -4.387531  -1.598647
[1] -508.782608  -25.300205    1.641810   -7.571632   51.902404  299.089432
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
226.257   8.289 244.922 
[1] "In eval_hessian: "
    user   system  elapsed 
1101.833    9.810 1124.662 
  46  1.7486568e-04 6.36e-01 5.92e+19  -1.0 2.28e+03  14.1 5.24e-05 2.00e-05H  1 
